This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Solbit Unlimited Cash Edition configure 1.4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = jj-vb
uname -m = x86_64
uname -r = 4.15.0-34-generic
uname -s = Linux
uname -v = #37-Ubuntu SMP Mon Aug 27 15:21:48 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2852: loading site script /home/jj/solbit/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9651: checking for dlfcn.h
configure:9651: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9651: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9651: result: no
configure:9916: checking for objdir
configure:9931: result: .libs
configure:10195: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10213: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10217: $? = 0
configure:10230: result: no
configure:10588: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10595: result: -DDLL_EXPORT -DPIC
configure:10603: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10621: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10625: $? = 0
configure:10638: result: yes
configure:10667: checking if i686-w64-mingw32-gcc static flag -static works
configure:10695: result: yes
configure:10710: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10731: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10735: $? = 0
configure:10757: result: yes
configure:10765: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10812: result: yes
configure:10845: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12108: result: yes
configure:12145: checking whether -lc should be explicitly linked in
configure:12153: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12156: $? = 0
configure:12171: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12174: $? = 1
configure:12188: result: yes
configure:12348: checking dynamic linker characteristics
configure:13178: result: Win32 ld.exe
configure:13300: checking how to hardcode library paths into programs
configure:13325: result: immediate
configure:13873: checking whether stripping libraries is possible
configure:13878: result: yes
configure:13913: checking if libtool supports shared libraries
configure:13915: result: yes
configure:13918: checking whether to build shared libraries
configure:13943: result: yes
configure:13946: checking whether to build static libraries
configure:13950: result: yes
configure:13973: checking how to run the C++ preprocessor
configure:14000: i686-w64-mingw32-g++ -std=c++11 -E -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14000: $? = 0
configure:14014: i686-w64-mingw32-g++ -std=c++11 -E -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14014: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14039: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:14059: i686-w64-mingw32-g++ -std=c++11 -E -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14059: $? = 0
configure:14073: i686-w64-mingw32-g++ -std=c++11 -E -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14073: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14235: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14302: result: /usr/bin/i686-w64-mingw32-ld
configure:14309: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14324: result: yes
configure:14379: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15452: result: yes
configure:15488: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15491: $? = 0
configure:15972: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15979: result: -DDLL_EXPORT -DPIC
configure:15987: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16005: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16009: $? = 0
configure:16022: result: yes
configure:16045: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16073: result: yes
configure:16085: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16106: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16110: $? = 0
configure:16132: result: yes
configure:16137: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16184: result: yes
configure:16214: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16257: result: yes
configure:16398: checking dynamic linker characteristics
configure:17155: result: Win32 ld.exe
configure:17220: checking how to hardcode library paths into programs
configure:17245: result: immediate
configure:17310: checking for i686-w64-mingw32-ar
configure:17328: found /usr/bin/i686-w64-mingw32-ar
configure:17340: result: /usr/bin/i686-w64-mingw32-ar
configure:17408: checking for i686-w64-mingw32-ranlib
configure:17426: found /usr/bin/i686-w64-mingw32-ranlib
configure:17438: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17506: checking for i686-w64-mingw32-strip
configure:17524: found /usr/bin/i686-w64-mingw32-strip
configure:17536: result: /usr/bin/i686-w64-mingw32-strip
configure:17604: checking for i686-w64-mingw32-gcov
configure:17622: found /usr/bin/i686-w64-mingw32-gcov
configure:17634: result: /usr/bin/i686-w64-mingw32-gcov
configure:17701: checking for lcov
configure:17734: result: no
configure:17741: checking for python
configure:17759: found /usr/bin/python
configure:17771: result: /usr/bin/python
configure:17781: checking for genhtml
configure:17814: result: no
configure:17821: checking for git
configure:17839: found /usr/bin/git
configure:17851: result: /usr/bin/git
configure:17861: checking for ccache
configure:17891: result: /home/jj/solbit/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17901: checking for xgettext
configure:17919: found /usr/bin/xgettext
configure:17931: result: /usr/bin/xgettext
configure:17941: checking for hexdump
configure:17959: found /usr/bin/hexdump
configure:17971: result: /usr/bin/hexdump
configure:17982: checking for i686-w64-mingw32-readelf
configure:18000: found /usr/bin/i686-w64-mingw32-readelf
configure:18012: result: /usr/bin/i686-w64-mingw32-readelf
configure:18080: checking for i686-w64-mingw32-c++filt
configure:18098: found /usr/bin/i686-w64-mingw32-c++filt
configure:18110: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18372: checking whether C++ compiler accepts -Werror
configure:18391: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18391: $? = 0
configure:18399: result: yes
configure:18920: checking for assembler crc32 support
configure:18946: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:35:9: error: '_mm_crc32_u8' was not declared in this scope
     l = _mm_crc32_u8(l, 0);
         ^~~~~~~~~~~~
conftest.cpp:36:9: error: '_mm_crc32_u32' was not declared in this scope
     l = _mm_crc32_u32(l, 0);
         ^~~~~~~~~~~~~
conftest.cpp:37:9: error: '_mm_crc32_u64' was not declared in this scope
     l = _mm_crc32_u64(l, 0);
         ^~~~~~~~~~~~~
configure:18946: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| 
|     #include <stdint.h>
|     #if defined(_MSC_VER)
|     #include <intrin.h>
|     #elif defined(__GNUC__) && defined(__SSE4_2__)
|     #include <nmmintrin.h>
|     #endif
| 
| int
| main ()
| {
| 
|     uint64_t l = 0;
|     l = _mm_crc32_u8(l, 0);
|     l = _mm_crc32_u32(l, 0);
|     l = _mm_crc32_u64(l, 0);
|     return l;
| 
|   ;
|   return 0;
| }
configure:18950: result: no
configure:18994: checking for main in -lmingwthrd
configure:19013: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19013: $? = 0
configure:19022: result: yes
configure:19035: checking for main in -lkernel32
configure:19054: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19054: $? = 0
configure:19063: result: yes
configure:19076: checking for main in -luser32
configure:19095: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19095: $? = 0
configure:19104: result: yes
configure:19117: checking for main in -lgdi32
configure:19136: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19136: $? = 0
configure:19145: result: yes
configure:19158: checking for main in -lcomdlg32
configure:19177: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19177: $? = 0
configure:19186: result: yes
configure:19199: checking for main in -lwinspool
configure:19218: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19218: $? = 0
configure:19227: result: yes
configure:19240: checking for main in -lwinmm
configure:19259: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19259: $? = 0
configure:19268: result: yes
configure:19281: checking for main in -lshell32
configure:19300: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19300: $? = 0
configure:19309: result: yes
configure:19322: checking for main in -lcomctl32
configure:19341: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19341: $? = 0
configure:19350: result: yes
configure:19363: checking for main in -lole32
configure:19382: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19382: $? = 0
configure:19391: result: yes
configure:19404: checking for main in -loleaut32
configure:19423: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19423: $? = 0
configure:19432: result: yes
configure:19445: checking for main in -luuid
configure:19464: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19464: $? = 0
configure:19473: result: yes
configure:19486: checking for main in -lrpcrt4
configure:19505: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19505: $? = 0
configure:19514: result: yes
configure:19527: checking for main in -ladvapi32
configure:19546: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19546: $? = 0
configure:19555: result: yes
configure:19568: checking for main in -lws2_32
configure:19587: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19587: $? = 0
configure:19596: result: yes
configure:19609: checking for main in -lmswsock
configure:19628: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
